region,subj,item,rpdur,tgdur,totfixdur,gbck,gdur,rr,rrdur,quan_cond,typic_cond,interf_cond,subj_cond,obj_cond,cond,quants,typic,interf
6,18,2,192,192,1234,2,192,1,1042,GEEN,typical,interf,MATCH,MATCH,e,1,1,1
6,18,32,340,340,340,2,340,0,0,GEEN,typical,no_interf,MATCH,MIS,f,1,1,-1
6,18,28,162,162,162,2,162,0,0,EEN,typical,no_interf,MATCH,MIS,b,-1,1,-1
6,18,26,204,204,400,2,204,1,196,GEEN,typical,interf,MATCH,MATCH,e,1,1,1
6,18,15,560,560,1232,2,560,1,672,GEEN,atypical,interf,MIS,MATCH,g,1,-1,1
6,18,5,682,462,894,1,284,1,610,EEN,atypical,no_interf,MIS,MIS,d,-1,-1,-1
6,18,10,1052,784,1164,1,322,1,842,GEEN,typical,interf,MATCH,MATCH,e,1,1,1
6,18,1,228,228,876,2,228,1,648,GEEN,atypical,no_interf,MIS,MIS,h,1,-1,-1
6,18,23,204,204,1220,2,204,1,1016,GEEN,atypical,interf,MIS,MATCH,g,1,-1,1
6,26,10,328,328,328,2,328,0,0,GEEN,typical,interf,MATCH,MATCH,e,1,1,1
6,26,25,1126,568,990,1,174,1,816,GEEN,atypical,no_interf,MIS,MIS,h,1,-1,-1
6,26,9,126,126,126,2,126,0,0,GEEN,atypical,no_interf,MIS,MIS,h,1,-1,-1
6,26,32,340,340,340,2,340,0,0,GEEN,typical,no_interf,MATCH,MIS,f,1,1,-1
6,26,29,768,388,854,1,170,1,684,EEN,atypical,no_interf,MIS,MIS,d,-1,-1,-1
6,26,7,2838,914,1342,1,178,1,1164,GEEN,atypical,interf,MIS,MATCH,g,1,-1,1
6,26,13,392,392,652,2,392,1,260,EEN,atypical,no_interf,MIS,MIS,d,-1,-1,-1
6,26,22,292,292,292,2,292,0,0,EEN,typical,interf,MATCH,MATCH,a,-1,1,1
6,26,20,358,358,358,2,358,0,0,EEN,typical,no_interf,MATCH,MIS,b,-1,1,-1
6,26,26,204,204,204,2,204,0,0,GEEN,typical,interf,MATCH,MATCH,e,1,1,1
6,26,30,274,274,274,2,274,0,0,EEN,typical,interf,MATCH,MATCH,a,-1,1,1
6,26,28,440,440,440,2,440,0,0,EEN,typical,no_interf,MATCH,MIS,b,-1,1,-1
6,26,8,444,444,444,2,444,0,0,GEEN,typical,no_interf,MATCH,MIS,f,1,1,-1
6,26,17,304,304,1218,2,304,1,914,GEEN,atypical,no_interf,MIS,MIS,h,1,-1,-1
6,26,27,302,302,496,2,302,1,194,EEN,atypical,interf,MIS,MATCH,c,-1,-1,1
6,26,4,386,386,566,2,386,1,180,EEN,typical,no_interf,MATCH,MIS,b,-1,1,-1
6,26,19,458,354,354,1,168,1,186,EEN,atypical,interf,MIS,MATCH,c,-1,-1,1
6,26,15,1122,380,380,1,210,1,170,GEEN,atypical,interf,MIS,MATCH,g,1,-1,1
6,26,6,594,594,1646,2,594,1,1052,EEN,typical,interf,MATCH,MATCH,a,-1,1,1
6,26,2,184,184,484,2,184,1,300,GEEN,typical,interf,MATCH,MATCH,e,1,1,1
6,26,23,236,236,636,2,236,1,400,GEEN,atypical,interf,MIS,MATCH,g,1,-1,1
6,26,21,174,174,174,2,174,0,0,EEN,atypical,no_interf,MIS,MIS,d,-1,-1,-1
6,26,12,202,202,202,2,202,0,0,EEN,typical,no_interf,MATCH,MIS,b,-1,1,-1
6,26,11,468,468,1260,2,468,1,792,EEN,atypical,interf,MIS,MATCH,c,-1,-1,1
6,26,18,564,564,564,2,564,0,0,GEEN,typical,interf,MATCH,MATCH,e,1,1,1
6,26,1,0,0,356,0,0,1,356,GEEN,atypical,no_interf,MIS,MIS,h,1,-1,-1
6,26,3,350,350,520,2,350,1,170,EEN,atypical,interf,MIS,MATCH,c,-1,-1,1
6,26,16,212,212,212,2,212,0,0,GEEN,typical,no_interf,MATCH,MIS,f,1,1,-1
6,26,31,220,220,548,2,220,1,328,GEEN,atypical,interf,MIS,MATCH,g,1,-1,1
6,26,5,356,356,356,2,356,0,0,EEN,atypical,no_interf,MIS,MIS,d,-1,-1,-1
6,42,18,190,190,190,2,190,0,0,GEEN,typical,interf,MATCH,MATCH,e,1,1,1
6,42,25,1056,658,658,1,212,1,446,GEEN,atypical,no_interf,MIS,MIS,h,1,-1,-1
6,42,17,414,414,414,2,414,0,0,GEEN,atypical,no_interf,MIS,MIS,h,1,-1,-1
6,42,29,224,224,576,2,224,1,352,EEN,atypical,no_interf,MIS,MIS,d,-1,-1,-1
6,42,4,196,196,196,2,196,0,0,EEN,typical,no_interf,MATCH,MIS,b,-1,1,-1
6,42,9,188,188,346,2,188,1,158,GEEN,atypical,no_interf,MIS,MIS,h,1,-1,-1
6,42,7,260,260,768,2,260,1,508,GEEN,atypical,interf,MIS,MATCH,g,1,-1,1
6,42,30,168,168,168,2,168,0,0,EEN,typical,interf,MATCH,MATCH,a,-1,1,1
6,42,8,188,188,188,2,188,0,0,GEEN,typical,no_interf,MATCH,MIS,f,1,1,-1
6,42,1,386,386,386,2,386,0,0,GEEN,atypical,no_interf,MIS,MIS,h,1,-1,-1
6,42,15,514,514,680,2,514,1,166,GEEN,atypical,interf,MIS,MATCH,g,1,-1,1
6,42,32,234,234,234,2,234,0,0,GEEN,typical,no_interf,MATCH,MIS,f,1,1,-1
6,42,19,420,420,666,2,420,1,246,EEN,atypical,interf,MIS,MATCH,c,-1,-1,1
6,42,10,438,438,626,2,438,1,188,GEEN,typical,interf,MATCH,MATCH,e,1,1,1
6,42,31,196,196,676,2,196,1,480,GEEN,atypical,interf,MIS,MATCH,g,1,-1,1
6,42,26,192,192,300,2,192,1,108,GEEN,typical,interf,MATCH,MATCH,e,1,1,1
6,42,11,428,428,428,2,428,0,0,EEN,atypical,interf,MIS,MATCH,c,-1,-1,1
6,42,21,176,176,492,2,176,1,316,EEN,atypical,no_interf,MIS,MIS,d,-1,-1,-1
6,42,3,240,240,240,2,240,0,0,EEN,atypical,interf,MIS,MATCH,c,-1,-1,1
6,42,6,204,204,388,2,204,1,184,EEN,typical,interf,MATCH,MATCH,a,-1,1,1
6,42,27,438,438,438,2,438,0,0,EEN,atypical,interf,MIS,MATCH,c,-1,-1,1
6,42,2,190,190,190,2,190,0,0,GEEN,typical,interf,MATCH,MATCH,e,1,1,1
6,42,16,222,222,658,2,222,1,436,GEEN,typical,no_interf,MATCH,MIS,f,1,1,-1
6,42,28,190,190,190,2,190,0,0,EEN,typical,no_interf,MATCH,MIS,b,-1,1,-1
6,42,12,244,244,244,2,244,0,0,EEN,typical,no_interf,MATCH,MIS,b,-1,1,-1
6,42,13,216,216,216,2,216,0,0,EEN,atypical,no_interf,MIS,MIS,d,-1,-1,-1
6,42,22,254,254,254,2,254,0,0,EEN,typical,interf,MATCH,MATCH,a,-1,1,1
6,42,20,210,210,210,2,210,0,0,EEN,typical,no_interf,MATCH,MIS,b,-1,1,-1
6,42,5,256,256,256,2,256,0,0,EEN,atypical,no_interf,MIS,MIS,d,-1,-1,-1
6,42,23,512,512,512,2,512,0,0,GEEN,atypical,interf,MIS,MATCH,g,1,-1,1
6,45,5,0,0,392,0,0,1,392,EEN,atypical,no_interf,MIS,MIS,d,-1,-1,-1
6,45,6,180,180,332,2,180,1,152,EEN,typical,interf,MATCH,MATCH,a,-1,1,1
6,45,32,464,230,230,1,230,0,0,GEEN,typical,no_interf,MATCH,MIS,f,1,1,-1
6,45,8,0,0,0,0,0,0,0,GEEN,typical,no_interf,MATCH,MIS,f,1,1,-1
6,45,18,238,238,574,2,238,1,336,GEEN,typical,interf,MATCH,MATCH,e,1,1,1
6,45,25,0,0,414,0,0,1,414,GEEN,atypical,no_interf,MIS,MIS,h,1,-1,-1
6,45,11,158,158,158,2,158,0,0,EEN,atypical,interf,MIS,MATCH,c,-1,-1,1
6,45,26,170,170,170,2,170,0,0,GEEN,typical,interf,MATCH,MATCH,e,1,1,1
6,45,12,202,202,202,2,202,0,0,EEN,typical,no_interf,MATCH,MIS,b,-1,1,-1
6,45,9,258,258,258,2,258,0,0,GEEN,atypical,no_interf,MIS,MIS,h,1,-1,-1
6,45,1,514,384,758,1,174,1,584,GEEN,atypical,no_interf,MIS,MIS,h,1,-1,-1
6,45,21,192,192,478,2,192,1,286,EEN,atypical,no_interf,MIS,MIS,d,-1,-1,-1
6,45,20,180,180,180,2,180,0,0,EEN,typical,no_interf,MATCH,MIS,b,-1,1,-1
6,45,7,176,176,820,2,176,1,644,GEEN,atypical,interf,MIS,MATCH,g,1,-1,1
6,45,2,182,182,398,2,182,1,216,GEEN,typical,interf,MATCH,MATCH,e,1,1,1
6,45,10,198,198,198,2,198,0,0,GEEN,typical,interf,MATCH,MATCH,e,1,1,1
6,45,13,196,196,380,2,196,1,184,EEN,atypical,no_interf,MIS,MIS,d,-1,-1,-1
6,45,4,186,186,430,2,186,1,244,EEN,typical,no_interf,MATCH,MIS,b,-1,1,-1
6,45,16,0,0,172,0,0,1,172,GEEN,typical,no_interf,MATCH,MIS,f,1,1,-1
6,45,30,194,194,194,2,194,0,0,EEN,typical,interf,MATCH,MATCH,a,-1,1,1
6,45,22,212,212,212,2,212,0,0,EEN,typical,interf,MATCH,MATCH,a,-1,1,1
6,45,15,508,508,508,2,508,0,0,GEEN,atypical,interf,MIS,MATCH,g,1,-1,1
6,45,19,196,196,334,2,196,1,138,EEN,atypical,interf,MIS,MATCH,c,-1,-1,1
6,45,3,196,196,196,2,196,0,0,EEN,atypical,interf,MIS,MATCH,c,-1,-1,1
6,45,29,0,0,174,0,0,1,174,EEN,atypical,no_interf,MIS,MIS,d,-1,-1,-1
6,45,17,0,0,0,0,0,0,0,GEEN,atypical,no_interf,MIS,MIS,h,1,-1,-1
6,45,31,0,0,0,0,0,0,0,GEEN,atypical,interf,MIS,MATCH,g,1,-1,1
6,45,23,184,184,374,2,184,1,190,GEEN,atypical,interf,MIS,MATCH,g,1,-1,1
6,45,27,160,160,160,2,160,0,0,EEN,atypical,interf,MIS,MATCH,c,-1,-1,1
6,45,28,176,176,176,2,176,0,0,EEN,typical,no_interf,MATCH,MIS,b,-1,1,-1
6,48,26,204,204,204,2,204,0,0,GEEN,typical,interf,MATCH,MATCH,e,1,1,1
6,48,32,0,0,0,0,0,0,0,GEEN,typical,no_interf,MATCH,MIS,f,1,1,-1
6,48,17,152,152,152,2,152,0,0,GEEN,atypical,no_interf,MIS,MIS,h,1,-1,-1
6,48,19,370,370,370,2,370,0,0,EEN,atypical,interf,MIS,MATCH,c,-1,-1,1
6,48,18,202,202,202,2,202,0,0,GEEN,typical,interf,MATCH,MATCH,e,1,1,1
6,48,16,182,182,182,2,182,0,0,GEEN,typical,no_interf,MATCH,MIS,f,1,1,-1
6,48,15,712,342,548,1,162,1,386,GEEN,atypical,interf,MIS,MATCH,g,1,-1,1
6,48,30,154,154,154,2,154,0,0,EEN,typical,interf,MATCH,MATCH,a,-1,1,1
6,48,29,252,252,252,2,252,0,0,EEN,atypical,no_interf,MIS,MIS,d,-1,-1,-1
6,48,20,260,260,260,2,260,0,0,EEN,typical,no_interf,MATCH,MIS,b,-1,1,-1
6,48,7,1074,788,788,1,272,1,516,GEEN,atypical,interf,MIS,MATCH,g,1,-1,1
6,48,5,432,432,432,2,432,0,0,EEN,atypical,no_interf,MIS,MIS,d,-1,-1,-1
6,48,12,194,194,402,2,194,1,208,EEN,typical,no_interf,MATCH,MIS,b,-1,1,-1
6,48,27,448,448,448,2,448,0,0,EEN,atypical,interf,MIS,MATCH,c,-1,-1,1
6,48,31,268,268,422,2,268,1,154,GEEN,atypical,interf,MIS,MATCH,g,1,-1,1
6,48,6,484,484,484,2,484,0,0,EEN,typical,interf,MATCH,MATCH,a,-1,1,1
6,48,11,242,242,658,2,242,1,416,EEN,atypical,interf,MIS,MATCH,c,-1,-1,1
6,48,8,184,184,184,2,184,0,0,GEEN,typical,no_interf,MATCH,MIS,f,1,1,-1
6,48,25,452,452,452,2,452,0,0,GEEN,atypical,no_interf,MIS,MIS,h,1,-1,-1
6,48,22,162,162,162,2,162,0,0,EEN,typical,interf,MATCH,MATCH,a,-1,1,1
6,48,23,198,198,198,2,198,0,0,GEEN,atypical,interf,MIS,MATCH,g,1,-1,1
6,48,9,540,540,720,2,540,1,180,GEEN,atypical,no_interf,MIS,MIS,h,1,-1,-1
6,48,3,172,172,172,2,172,0,0,EEN,atypical,interf,MIS,MATCH,c,-1,-1,1
6,48,28,180,180,180,2,180,0,0,EEN,typical,no_interf,MATCH,MIS,b,-1,1,-1
6,48,10,170,170,170,2,170,0,0,GEEN,typical,interf,MATCH,MATCH,e,1,1,1
6,48,21,198,198,296,2,198,1,98,EEN,atypical,no_interf,MIS,MIS,d,-1,-1,-1
6,48,1,0,0,190,0,0,1,190,GEEN,atypical,no_interf,MIS,MIS,h,1,-1,-1
6,48,4,232,232,232,2,232,0,0,EEN,typical,no_interf,MATCH,MIS,b,-1,1,-1
6,48,2,200,200,306,2,200,1,106,GEEN,typical,interf,MATCH,MATCH,e,1,1,1
6,48,13,190,190,342,2,190,1,152,EEN,atypical,no_interf,MIS,MIS,d,-1,-1,-1
6,11,2,694,264,738,1,58,1,680,GEEN,atypical,no_interf,MIS,MIS,h,1,-1,-1
6,11,8,208,208,1142,2,208,1,934,GEEN,atypical,interf,MIS,MATCH,g,1,-1,1
6,11,6,230,230,1146,2,230,1,916,EEN,atypical,no_interf,MIS,MIS,d,-1,-1,-1
6,11,1,280,280,712,2,280,1,432,GEEN,typical,no_interf,MATCH,MIS,f,1,1,-1
6,11,30,0,0,656,0,0,1,656,EEN,atypical,no_interf,MIS,MIS,d,-1,-1,-1
6,11,21,172,172,336,2,172,1,164,EEN,typical,no_interf,MATCH,MIS,b,-1,1,-1
6,11,16,726,336,694,1,184,1,510,GEEN,atypical,interf,MIS,MATCH,g,1,-1,1
6,11,27,184,184,378,2,184,1,194,GEEN,typical,interf,MATCH,MATCH,e,1,1,1
6,11,29,0,0,460,0,0,1,460,EEN,typical,no_interf,MATCH,MIS,b,-1,1,-1
6,11,19,208,208,742,2,208,1,534,GEEN,typical,interf,MATCH,MATCH,e,1,1,1
6,11,18,554,376,622,1,158,1,464,GEEN,atypical,no_interf,MIS,MIS,h,1,-1,-1
6,11,32,288,288,826,2,288,1,538,GEEN,atypical,interf,MIS,MATCH,g,1,-1,1
6,11,3,372,372,590,2,372,1,218,GEEN,typical,interf,MATCH,MATCH,e,1,1,1
6,11,7,754,602,602,1,134,1,468,EEN,typical,interf,MATCH,MATCH,a,-1,1,1
6,11,17,218,218,218,2,218,0,0,GEEN,typical,no_interf,MATCH,MIS,f,1,1,-1
6,11,11,550,164,324,1,164,1,160,GEEN,typical,interf,MATCH,MATCH,e,1,1,1
6,11,10,168,168,774,2,168,1,606,GEEN,atypical,no_interf,MIS,MIS,h,1,-1,-1
6,11,9,494,494,1042,2,494,1,548,GEEN,typical,no_interf,MATCH,MIS,f,1,1,-1
6,11,15,232,232,542,2,232,1,310,EEN,typical,interf,MATCH,MATCH,a,-1,1,1
6,11,12,122,122,122,2,122,0,0,EEN,atypical,interf,MIS,MATCH,c,-1,-1,1
6,11,22,202,202,492,2,202,1,290,EEN,atypical,no_interf,MIS,MIS,d,-1,-1,-1
6,11,23,202,202,700,2,202,1,498,EEN,typical,interf,MATCH,MATCH,a,-1,1,1
6,11,26,270,270,594,2,270,1,324,GEEN,atypical,no_interf,MIS,MIS,h,1,-1,-1
6,11,25,330,330,630,2,330,1,300,GEEN,typical,no_interf,MATCH,MIS,f,1,1,-1
6,11,5,0,0,546,0,0,1,546,EEN,typical,no_interf,MATCH,MIS,b,-1,1,-1
6,11,20,360,360,360,2,360,0,0,EEN,atypical,interf,MIS,MATCH,c,-1,-1,1
6,11,31,218,218,492,2,218,1,274,EEN,typical,interf,MATCH,MATCH,a,-1,1,1
6,11,13,258,258,914,2,258,1,656,EEN,typical,no_interf,MATCH,MIS,b,-1,1,-1
6,11,28,0,0,804,0,0,1,804,EEN,atypical,interf,MIS,MATCH,c,-1,-1,1
6,11,4,154,154,330,2,154,1,176,EEN,atypical,interf,MIS,MATCH,c,-1,-1,1
6,19,7,1310,838,838,1,156,1,682,EEN,typical,interf,MATCH,MATCH,a,-1,1,1
6,19,32,474,474,474,2,474,0,0,GEEN,atypical,interf,MIS,MATCH,g,1,-1,1
6,19,28,212,212,212,2,212,0,0,EEN,atypical,interf,MIS,MATCH,c,-1,-1,1
6,19,17,554,554,554,2,554,0,0,GEEN,typical,no_interf,MATCH,MIS,f,1,1,-1
6,19,23,200,200,1008,2,200,1,808,EEN,typical,interf,MATCH,MATCH,a,-1,1,1
6,19,27,210,210,210,2,210,0,0,GEEN,typical,interf,MATCH,MATCH,e,1,1,1
6,19,20,276,276,276,2,276,0,0,EEN,atypical,interf,MIS,MATCH,c,-1,-1,1
6,19,1,246,246,246,2,246,0,0,GEEN,typical,no_interf,MATCH,MIS,f,1,1,-1
6,19,31,472,472,472,2,472,0,0,EEN,typical,interf,MATCH,MATCH,a,-1,1,1
6,19,19,198,198,198,2,198,0,0,GEEN,typical,interf,MATCH,MATCH,e,1,1,1
6,19,16,186,186,186,2,186,0,0,GEEN,atypical,interf,MIS,MATCH,g,1,-1,1
6,19,15,242,242,242,2,242,0,0,EEN,typical,interf,MATCH,MATCH,a,-1,1,1
6,19,10,410,410,828,2,410,1,418,GEEN,atypical,no_interf,MIS,MIS,h,1,-1,-1
6,19,21,174,174,174,2,174,0,0,EEN,typical,no_interf,MATCH,MIS,b,-1,1,-1
6,19,2,200,200,200,2,200,0,0,GEEN,atypical,no_interf,MIS,MIS,h,1,-1,-1
6,19,3,182,182,182,2,182,0,0,GEEN,typical,interf,MATCH,MATCH,e,1,1,1
6,19,25,300,300,300,2,300,0,0,GEEN,typical,no_interf,MATCH,MIS,f,1,1,-1
6,19,22,788,528,528,1,324,1,204,EEN,atypical,no_interf,MIS,MIS,d,-1,-1,-1
6,19,12,238,238,400,2,238,1,162,EEN,atypical,interf,MIS,MATCH,c,-1,-1,1
6,19,9,586,586,586,2,586,0,0,GEEN,typical,no_interf,MATCH,MIS,f,1,1,-1
6,19,29,264,264,564,2,264,1,300,EEN,typical,no_interf,MATCH,MIS,b,-1,1,-1
6,19,6,200,200,200,2,200,0,0,EEN,atypical,no_interf,MIS,MIS,d,-1,-1,-1
6,19,30,210,210,210,2,210,0,0,EEN,atypical,no_interf,MIS,MIS,d,-1,-1,-1
6,19,8,488,488,488,2,488,0,0,GEEN,atypical,interf,MIS,MATCH,g,1,-1,1
6,19,26,282,282,282,2,282,0,0,GEEN,atypical,no_interf,MIS,MIS,h,1,-1,-1
6,19,4,404,404,404,2,404,0,0,EEN,atypical,interf,MIS,MATCH,c,-1,-1,1
6,19,11,194,194,194,2,194,0,0,GEEN,typical,interf,MATCH,MATCH,e,1,1,1
6,19,5,0,0,660,0,0,1,660,EEN,typical,no_interf,MATCH,MIS,b,-1,1,-1
6,19,18,180,180,180,2,180,0,0,GEEN,atypical,no_interf,MIS,MIS,h,1,-1,-1
6,19,13,182,182,182,2,182,0,0,EEN,typical,no_interf,MATCH,MIS,b,-1,1,-1
6,27,17,254,254,1022,2,254,1,768,GEEN,typical,no_interf,MATCH,MIS,f,1,1,-1
6,27,22,1150,646,1240,1,160,1,1080,EEN,atypical,no_interf,MIS,MIS,d,-1,-1,-1
6,27,5,196,196,540,2,196,1,344,EEN,typical,no_interf,MATCH,MIS,b,-1,1,-1
6,27,6,204,204,1498,2,204,1,1294,EEN,atypical,no_interf,MIS,MIS,d,-1,-1,-1
6,27,29,178,178,178,2,178,0,0,EEN,typical,no_interf,MATCH,MIS,b,-1,1,-1
6,27,1,340,340,864,2,340,1,524,GEEN,typical,no_interf,MATCH,MIS,f,1,1,-1
6,27,7,352,352,594,2,352,1,242,EEN,typical,interf,MATCH,MATCH,a,-1,1,1
6,27,12,256,256,478,2,256,1,222,EEN,atypical,interf,MIS,MATCH,c,-1,-1,1
6,27,8,202,202,1426,2,202,1,1224,GEEN,atypical,interf,MIS,MATCH,g,1,-1,1
6,27,13,208,208,296,2,208,1,88,EEN,typical,no_interf,MATCH,MIS,b,-1,1,-1
6,27,31,206,206,888,2,206,1,682,EEN,typical,interf,MATCH,MATCH,a,-1,1,1
6,27,32,192,192,320,2,192,1,128,GEEN,atypical,interf,MIS,MATCH,g,1,-1,1
6,27,2,188,188,1820,2,188,1,1632,GEEN,atypical,no_interf,MIS,MIS,h,1,-1,-1
6,27,18,168,168,382,2,168,1,214,GEEN,atypical,no_interf,MIS,MIS,h,1,-1,-1
6,27,25,294,294,1394,2,294,1,1100,GEEN,typical,no_interf,MATCH,MIS,f,1,1,-1
6,27,23,196,196,412,2,196,1,216,EEN,typical,interf,MATCH,MATCH,a,-1,1,1
6,27,28,154,154,330,2,154,1,176,EEN,atypical,interf,MIS,MATCH,c,-1,-1,1
6,27,3,50,50,540,2,50,1,490,GEEN,typical,interf,MATCH,MATCH,e,1,1,1
6,27,15,136,136,1476,2,136,1,1340,EEN,typical,interf,MATCH,MATCH,a,-1,1,1
6,27,27,116,116,456,2,116,1,340,GEEN,typical,interf,MATCH,MATCH,e,1,1,1
6,27,4,182,182,474,2,182,1,292,EEN,atypical,interf,MIS,MATCH,c,-1,-1,1
6,27,16,274,274,1004,2,274,1,730,GEEN,atypical,interf,MIS,MATCH,g,1,-1,1
6,27,21,126,126,278,2,126,1,152,EEN,typical,no_interf,MATCH,MIS,b,-1,1,-1
6,27,11,0,0,164,0,0,1,164,GEEN,typical,interf,MATCH,MATCH,e,1,1,1
6,27,20,178,178,1022,2,178,1,844,EEN,atypical,interf,MIS,MATCH,c,-1,-1,1
6,27,10,192,192,1194,2,192,1,1002,GEEN,atypical,no_interf,MIS,MIS,h,1,-1,-1
6,27,19,192,192,374,2,192,1,182,GEEN,typical,interf,MATCH,MATCH,e,1,1,1
6,27,26,262,262,640,2,262,1,378,GEEN,atypical,no_interf,MIS,MIS,h,1,-1,-1
6,27,30,250,250,790,2,250,1,540,EEN,atypical,no_interf,MIS,MIS,d,-1,-1,-1
6,27,9,174,174,446,2,174,1,272,GEEN,typical,no_interf,MATCH,MIS,f,1,1,-1
6,35,32,552,346,454,1,346,1,108,GEEN,atypical,interf,MIS,MATCH,g,1,-1,1
6,35,6,492,492,492,2,492,0,0,EEN,atypical,no_interf,MIS,MIS,d,-1,-1,-1
6,35,17,432,432,432,2,432,0,0,GEEN,typical,no_interf,MATCH,MIS,f,1,1,-1
6,35,15,404,404,404,2,404,0,0,EEN,typical,interf,MATCH,MATCH,a,-1,1,1
6,35,31,210,210,210,2,210,0,0,EEN,typical,interf,MATCH,MATCH,a,-1,1,1
6,35,11,1154,764,764,1,214,1,550,GEEN,typical,interf,MATCH,MATCH,e,1,1,1
6,35,3,436,436,436,2,436,0,0,GEEN,typical,interf,MATCH,MATCH,e,1,1,1
6,35,21,322,322,322,2,322,0,0,EEN,typical,no_interf,MATCH,MIS,b,-1,1,-1
6,35,30,210,210,210,2,210,0,0,EEN,atypical,no_interf,MIS,MIS,d,-1,-1,-1
6,35,10,466,466,466,2,466,0,0,GEEN,atypical,no_interf,MIS,MIS,h,1,-1,-1
6,35,13,290,290,290,2,290,0,0,EEN,typical,no_interf,MATCH,MIS,b,-1,1,-1
6,35,16,318,318,504,2,318,1,186,GEEN,atypical,interf,MIS,MATCH,g,1,-1,1
6,35,28,498,498,588,2,498,1,90,EEN,atypical,interf,MIS,MATCH,c,-1,-1,1
